location,Coords,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
HARDA,"(22.3388828, 77.0929933)",6.2,3.1,0.9,6.4,110.3,340.6,379.8,211.6,37,14.2,9.2,
NEEMUCH,"(24.630173499999998, 75.18310517566626)",2.8,3.7,2.3,6.1,85.2,264.5,258.8,138.9,31.2,12.3,3.5,
SHEOPUR,"(25.6656611, 76.6954843)",3.3,4.3,2.2,6.8,69.1,271.8,278.2,108.3,27.7,4.9,5.5,
BARWANI,"(22.0333621, 74.8978374)",0.8,1.9,0.9,7.2,105.6,198,194.6,137.2,35.5,10.8,5.8,
BURHANPUR,"(26.2697215, 82.99442536730413)",2.9,6.7,2.1,16.2,158.9,223.9,251.8,149.6,45.7,16.2,10.9,
BALAGHAT,"(21.966667, 80.333333)",15.3,15.1,7.1,6.7,184.5,475.3,451.9,222.9,56.4,8.2,17.3,
CHHATARPUR,"(24.75, 79.75)",12.6,6,3.1,5.3,95,317.3,369.6,203.1,34.2,9.2,8.4,
CHHINDWARA,"(22.139831049999998, 78.80964495467987)",14.7,17.3,8,8.8,146.8,283.6,278,174.4,43.5,16.2,12.8,
JABALPUR,"(23.1608938, 79.9497702)",11.4,11.4,3.7,7.6,124.6,355.1,411.1,199.5,32.9,7.9,9,
MANDLA,"(22.68536625, 80.58150561711888)",22.6,22.8,9.6,7.5,157.4,432.2,442.5,213.7,40.4,9,14.6,
NARSINGHPUR,"(22.9467047, 79.1980228)",10.6,5.8,2,6,113.1,353.7,383,217.3,30,7.9,6.2,
PANNA,"(24.5, 80.25)",14.8,8.7,2.5,4.1,111.8,358.7,391.4,210.2,31.4,7.8,7.8,
REWA,"(24.756718, 81.65493468694177)",13.9,10.4,3,4.7,121.4,307,326.7,216.6,31.4,8.8,6.6,
SAGAR,"(23.80961225, 78.75911360578634)",12.2,10,2.3,6.9,127.7,352.6,410,197.8,33.3,11.5,10.1,
SATNA,"(24.5, 81.0)",15.7,9.5,3.8,4.6,120.7,305.7,333,193.8,32.1,8.6,5.5,
SEONI,"(22.275878900000002, 79.721044651047)",18.7,22.7,9.6,9.8,163.6,357.9,324.1,192.8,44.4,15.9,13.9,
SHAHDOL,"(23.3002343, 81.364771)",19.1,13.1,5,7.7,122.6,313.8,364.2,194.1,31.5,6.2,9.1,
SIDHI,"(24.25, 82.0)",14.7,11.6,3.4,9.4,129.1,323.3,332.6,231.4,35.5,8,7.3,
TIKAMGARH,"(24.855778049999998, 79.04706346996252)",7.1,4.5,1.8,4.9,82.8,281.9,332.8,155.7,29.4,7.4,10.1,
KATNI,"(23.8339621, 80.392456)",13.7,9.1,2.2,3.3,112.2,354.4,391.1,193.6,30.9,5,5.7,
DINDORI,"(22.907368650000002, 80.88511429688029)",19.4,13.8,5,9.1,196.9,413.3,403.4,192.3,37.2,10.1,16.6,
UMARIA,"(23.64319305, 80.94239522009255)",21.5,16.2,7.4,7.9,124.9,339.8,415.2,214,38.7,9.7,13.7,
DAMOH,"(23.75, 79.583333)",16.5,10.9,5.6,5.3,121.6,360.3,399.1,190,32.6,9.2,9.3,
SINGRAULI,"(24.1974432, 82.6661453)",12.6,7.8,3.4,4.8,112.1,262.3,272.8,185.1,38.2,4.4,7.3,
AHMEDABAD,"(23.0216238, 72.5797068)",0.3,0.5,0.7,5.9,91,215.4,190.8,105.4,19.1,8.2,1.8,
BANASKANTHA,"(24.172056, 72.431134)",1.3,2.4,0.9,3.7,63.4,220,181.5,98.6,16.7,7.4,1.1,
BARODA,"(22.2973142, 73.1942567)",0,0.5,0.8,4.6,138.8,332.5,306.3,165.2,25.9,14,2.4,
BHARUCH,"(21.75, 73.0)",0.1,0.8,0.1,4.9,135.4,283.2,221.2,146.4,22.9,8.3,1.3,
VALSAD,"(20.43219565, 73.14098929730321)",0.1,0.5,0,6.3,350.5,771.8,522.1,306.9,48,13.8,1,
DANGS,"(20.788171849999998, 73.70920325426432)",1,1.4,3.4,12.5,258.6,749.8,588.6,364.7,66,13.1,2.4,
KHEDA,"(22.75, 72.833333)",0.4,1.3,0.4,4.5,110.3,291,259.8,150.5,18,11.3,1.4,
MEHSANA,"(23.6015557, 72.3867981)",0.6,1,1,5.7,73.9,248.2,208,125.6,18.4,7,2,
SABARKANTHA,"(24.0294885, 73.0459884)",0.6,2.3,1.4,4.5,89.1,289,260.8,139.8,18.5,7.3,1.9,
SURAT,"(45.9383, 3.2553)",0.1,0.9,0.1,5.4,223.4,495.7,326.6,207.9,31.7,11.5,1.4,
GANDHINAGAR,"(23.2232877, 72.6492267)",0.6,0.7,0.4,6.8,72.3,280.6,223.3,139.4,18.5,6.6,2.6,
TAPI(SRT),"(24.4578557, 54.3895486)",0,0.8,0.1,8.1,234.8,574.5,442.7,232.9,28,11,3.1,
AMRELI,"(20.866667, 70.75)",0.2,1.4,0.2,3.2,104.8,190.8,126.2,96.4,25.4,16.6,1.5,
BHAVNAGAR,"(21.7718836, 72.1416449)",0.3,1.2,0.1,2.9,115.5,178.8,140,103.4,22.2,12.4,1,
JAMNAGAR,"(22.4732415, 70.0552102)",1,2.7,0.3,1.5,89.1,196.6,118,58.7,16.8,12,0.7,
JUNAGADH,"(21.518558900000002, 70.45917211724378)",0.4,0.3,0.1,1.2,190.2,334.1,165.5,97.4,27.6,12.7,0.4,
KUTCH,"(38.910548, -103.8693974)",0.7,1.7,0.2,2.8,45.1,151.5,103.9,60.8,12.5,7.7,1.3,
RAJKOT,"(22.3053263, 70.8028377)",0,0.9,0.4,2.9,96.6,216.4,144.2,82.9,22.9,10.1,1.5,
SURENDRANAGAR,"(22.75, 71.666667)",0,0.1,0.3,4.7,99.7,168.8,148.1,83.2,17.5,11.3,0.7,
PORBANDAR,"(21.6409, 69.611)",0.9,1.3,0.1,1.6,166.3,277.3,145.6,83.5,25.2,13.7,0.6,
DNH,"(37.1438001, 35.4984094)",0.3,0,0,7.4,385.1,884.5,655.9,391.4,38.6,10.5,0,
DAMAN,"(20.42000485, 72.86376290300566)",0.3,0,0,7.4,385.1,884.5,655.9,391.4,38.6,10.5,0,
DIU,"(20.718174949999998, 70.93238341010638)",0.7,0.4,0.2,0.9,167.9,281.7,133.3,63.8,32.5,14.3,0.9,
MUMBAI CITY,"(18.9733536, 72.82810491917377)",1,0.4,1,18,539,785.4,508.7,309.3,77.1,12.3,4.3,
RAIGAD,"(18.4928092, 73.13807095426539)",0.2,0.1,1.8,20.3,656.8,1209.8,852.8,398.3,114.6,19.7,4.3,
RATNAGIRI,"(17.282607900000002, 73.4569787039826)",0,0.1,3.5,31.7,829.9,1212.7,859.2,359.7,143.1,24.9,5.7,
THANE,"(19.1943294, 72.9701779)",0.3,0.3,0.7,13.9,436.4,973.7,677.8,340.4,84.5,12.4,1.5,
SINDHUDURG,"(16.135719299999998, 73.65220860183584)",0.1,0.4,4.3,58.9,909.5,1100,706.9,305.4,142.9,30.5,10,
MUMBAI SUB,"(20.280945, 72.955705)",1,0.4,1,18,539,785.4,508.7,309.3,77.1,12.3,4.3,
NORTH GOA,"(15.60444125, 74.00172406307475)",0,0.7,9,94.3,949.8,1182.6,730.2,292.3,165.7,35.1,11.3,
SOUTH GOA,"(15.21961365, 74.1152813019196)",0.1,0.4,6.6,81.2,866.4,1033.6,637.4,269.5,145.7,34.9,9.1,
AHMEDNAGAR,"(19.162772500000003, 74.85802430085195)",1.3,3,5.3,21.6,104.9,101.8,91.8,139.1,73.8,22.5,7.5,
DHULE,"(21.13170235, 74.48990147066098)",1,3.2,1.6,10.3,117.5,168.9,131.4,105.7,43.5,16.7,4.9,
JALGAON,"(20.84288265, 75.52612463784979)",2.4,4.3,1.4,7.5,132.1,191,195.6,123.1,46.1,17.1,7,
KOLHAPUR,"(16.7028412, 74.2405329)",0.8,4.6,25.9,60.2,351.5,723.7,477.2,185.2,125,30.4,7.3,
NASHIK,"(20.0112475, 73.7902364)",0.5,1,4.7,15.1,154.9,315,259,183.3,68,22.3,4.6,
PUNE,"(18.521428, 73.8544541)",0.1,1.6,7.6,27.4,156.9,312.9,225.1,166.1,87.1,24.3,6,
SANGLI,"(17.1726928, 74.58676543279755)",0.8,4.3,22.6,54,119,150.6,107.2,131.3,108.3,25.2,5.6,
SATARA,"(17.63612885, 74.29827807601782)",0.7,3.1,14,36.4,150.7,254.4,175.2,143.5,95.6,29.9,8.3,
SOLAPUR,"(17.84990665, 75.27632027348457)",1.5,3.4,9.2,29.8,102.7,99.8,101.6,170.1,94.5,24.6,6.6,
NANDURBAR,"(21.51450155, 74.54070114836503)",0,0.3,1.5,9.3,137.6,301.4,243.3,146.1,37.2,10.6,2.4,
AURANGABAD,"(24.786306, 84.41448983395554)",1.6,3.1,2.8,17.1,130.4,156.3,157.9,149.6,59.2,25,10.7,
BEED,"(18.9918442, 75.90978399809711)",2,3.8,7,19.7,128.3,136.2,137,167.9,71.3,22.6,10.1,
NANDED,"(19.09400875, 77.48319215130235)",4.5,8.4,8.8,15.9,155.2,247.1,242.6,171.5,79.9,16.2,6.1,
OSMANABAD,"(18.28224535, 76.05881660170444)",2.6,3.9,7.5,26.3,132.1,154.2,154.2,182.9,85.3,22.3,4.6,
PARBHANI,"(19.29031365, 76.60290343431203)",2.9,7.9,7.5,14.4,154.6,215.3,219.9,167.4,74.4,16.9,10,
LATUR,"(18.35159075, 76.75542361334745)",3.6,7.8,11.5,21.1,144.8,217.9,220.4,169.4,81,22.4,5.7,
JALNA,"(19.918832950000002, 75.87085986165867)",2,4.5,2.7,17.5,139.3,165,159.9,142.2,61.2,24.1,8.1,
HINGOLI,"(19.54140965, 77.17376601317515)",4.8,7.2,6.1,13.4,185.2,243.3,255.7,164.9,66.2,18.2,9.4,
AKOLA,"(20.76181225, 77.1921156663574)",5.3,8.8,4.4,9.7,142.9,226.3,204.3,128.8,52.8,16.7,6.8,
AMRAVATI,"(21.15454115, 77.64429617998744)",6.3,7.8,3.7,6.4,137.2,254.2,243.8,151.4,53,15.2,8.3,
BHANDARA,"(21.12304765, 79.79390882119336)",13.2,17.7,10.2,11.4,168,376.4,391.2,201.6,61.8,13.4,11.9,
BULDHANA,"(20.562845000000003, 76.40869861474177)",3,6.1,2.9,8,139.7,191.5,195.3,120.1,52.7,16,7,
CHANDRAPUR,"(20.0967555, 79.50454752230621)",8.9,14.6,10.8,11.6,180.6,374,374.1,203.1,65.1,9.9,7.9,
NAGPUR,"(21.1498134, 79.0820556)",10.9,15.9,9.7,11,158,308.9,280.6,176.4,56.9,14.3,12.1,
YAVATMAL,"(20.325703750000002, 78.11691396684715)",4.6,11,7.7,11.9,173.6,267.1,262.8,151.5,61.9,13.2,8.9,
WARDHA,"(20.82562315, 78.61314549522919)",9.2,13.1,8.5,15.9,169.7,273.6,273.2,163.8,57.9,15.1,15.8,
GADCHIROLI,"(19.759070350000002, 80.16228072580182)",7.6,14,12.2,17,209.2,454,441.4,198.4,68.8,11.2,6.4,
WASHIM,"(20.287417750000003, 77.23696550258964)",5.7,7.5,4.9,8.3,173,245.4,250.4,156.8,61,11.5,7.4,
GONDIA,"(21.455228, 80.1962729)",11.2,16.3,9.1,8.4,174.1,418.1,424.3,212.3,58.9,10.7,12.1,
BASTAR,"(19.11912825, 81.82918648971713)",8.6,16.2,36.7,38.6,203.8,350.9,373.9,225.6,81.4,12.4,6.3,
BILASPUR,"(28.8680526, 79.29838501460121)",17.2,17.9,15,18.1,171.1,357.9,336.3,202.5,54.8,9.4,11.4,
DURG,"(21.1982964, 81.40079215767969)",5.7,12.3,7,9.3,173,325.6,320.7,198.7,56.5,4.7,3,
RAIGARH,"(22.5, 83.5)",12.8,11.6,11.4,18.3,179.8,373.2,356.9,233.6,49.5,6.6,5.2,
RAIPUR,"(21.2380912, 81.6336993)",8.5,12.3,9.2,16.5,170.3,352.9,327.1,196.7,52.6,7.4,4.6,
SURGUJA,"(23.25, 83.0)",15.1,13.6,8.5,14.5,198.5,393.7,379.2,223.7,50.7,9.2,6.5,
RAJNANDGAON,"(21.06844245, 80.797077941564)",9.2,12.6,7.8,15.5,169.3,351.6,341.1,214.6,60.9,8.4,9.3,
DANTEWADA,"(18.8640648, 81.38339468738648)",0.8,4.5,14.7,21.9,180.5,407.9,381,208.7,93.2,10.8,1.3,
KORBA,"(22.3547468, 82.7110855)",15.4,15.8,12.4,12.2,183.2,409.8,434.7,215.8,47.1,14.2,7.7,
JASHPUR,"(22.770251000000002, 83.97080132252168)",21.2,13.8,17.9,31.6,245.2,428.6,417.4,257.4,75.5,9,7.2,
DHAMTARI,"(20.7084545, 81.5481305)",9,11.4,11.3,17.2,157.9,357.8,326.6,208.3,57.8,4.2,3.2,
MAHASAMUND,"(21.19228455, 82.48902633077708)",7.8,12.2,5.6,10.4,171.8,332.4,339.9,199.9,49.8,5.3,2.5,
KORIYA,"(23.431601399999998, 82.31383043383778)",7.2,9.8,4.3,5.8,159.7,389.1,382.8,207.3,29.2,6.4,5.9,
NARAYANPUR,"(25.3668391, 86.87280600389312)",8.7,14.7,22.7,24.5,189.3,399.9,425.7,212.5,84.7,10.9,4,
BIJAPUR,"(18.7935679, 80.815939)",4.2,11.9,18.9,12.4,195.9,458.2,486.1,228.9,92.8,9.4,3.3,
EAST GODAVARI,"(16.99842865, 81.71561488059287)",10.1,11.3,22.8,75.3,131.9,206.4,188.4,177.2,199,69.8,7.8,
WEST GODAVARI,"(16.63713765, 81.58909665667748)",10.7,8.7,19,55.8,135.8,240.2,227.8,180.1,197.8,66.7,11.7,
GUNTUR,"(16.2915189, 80.4541588)",7.7,7.7,15,58.4,90.2,147.3,155.4,150.1,143.9,75.8,14.5,
KRISHNA,"(16.21399145, 81.02572813603345)",6.3,8.7,16.9,46.8,120.9,216.6,194.2,169.7,164.2,66.1,12.1,
NELLORE,"(14.4493717, 79.9873763)",11.6,6,15.2,51.4,53.4,91.2,95,112.8,248.2,283.9,107.2,
PRAKASAM,"(15.6589741, 79.47164372680194)",8.8,10.5,14.9,52.3,64.3,99.3,95.9,123,181.9,115,32.1,
SRIKAKULAM,"(18.32002205, 83.91607719937166)",18.1,17.2,26.3,63.9,145,190.2,202.4,208.1,211.4,69.8,4.9,
VISAKHAPATNAM,"(17.7231276, 83.3012842)",10.8,17.6,44.7,96.6,132.6,178.2,178.2,185.4,204.3,59.2,4.3,
VIZIANAGARAM,"(18.1120819, 83.4052196224888)",14.4,17.7,32.3,90.7,140.7,181.5,194.8,209.1,188.1,56.3,6.1,
ADILABAD,"(19.5, 78.5)",7,11.4,11.9,18.2,178.4,317.4,291.7,171.4,83,14.8,7.3,
HYDERABAD,"(17.360589, 78.4740613)",7.4,14.6,20.4,33.8,110.7,176.8,190.5,165.5,95.6,23.7,6.4,
KARIMNAGAR,"(18.4348122, 79.1328042)",5.6,10.8,15.7,24,153.2,257.3,226.7,163.1,85.9,20.8,5.9,
KHAMMAM,"(17.5, 80.333333)",7.1,10.6,23.8,52.6,150.3,282.8,256.4,170.9,106.9,24.5,4.5,
MAHABUBNAGAR,"(16.696568550000002, 77.95911462089693)",2.9,5.6,16.6,34.1,91.1,161.6,158.2,148.8,85.4,21.2,3.8,
MEDAK,"(17.9375095, 78.21174498510584)",4.9,9.5,18.8,28,138.2,229.4,211.1,165.2,86.6,19.3,4.8,
NALGONDA,"(16.8579636, 79.21749353315548)",4.3,9.2,15.1,28.7,103.2,154.7,147.2,149.6,105.8,32,6.6,
NIZAMABAD,"(26.055317950000003, 82.99313867937335)",4.4,8.8,12.3,24.5,161.3,289.4,296.5,172.9,91.3,17.1,5.5,
WARANGAL,"(17.9820644, 79.5970954)",7.8,12.3,14.2,28.7,147.6,271.2,222.3,155.5,88.9,22.9,7.2,
RANGAREDDY,"(17.133395399999998, 78.3970978701631)",4,7.4,21.1,34.6,109.4,190.6,176.5,177.2,94.5,19.1,4.3,
ANANTAPUR,"(14.6546235, 77.55625984224562)",3.3,6.1,18.9,56.7,55.2,64.3,74.5,128.8,115,35.3,11.6,
CHITTOOR,"(13.1601048, 79.15555061803596)",7.6,10.1,25.6,67.2,66.8,100.1,110.2,140,167.2,137.3,58.4,
KURNOOL,"(15.8309251, 78.0425373)",1.9,5.7,18.3,51.7,80.5,115.8,124.3,139.6,105.6,28.4,6.6,
VELLORE,"(12.7948109, 79.0006410968549)",6.8,9.2,22.3,75,65.9,107.3,129,163.9,163.2,127.2,58.3,
COIMBATORE,"(11.0018115, 76.9628425)",12.2,17.2,53.4,79.7,32.9,47.2,40.6,69.1,151.9,129.6,47.4,
DHARMAPURI,"(12.09680475, 78.19304301026716)",10.2,15.9,41.7,102.8,53.6,77.9,99.3,162.6,180.5,103.3,46.3,
KANYAKUMARI,"(8.079252, 77.5499338)",22,42.5,104.3,141.5,186.1,112.5,76.7,102.1,226.3,208.6,61.5,
CHENNAI,"(13.0836939, 80.270186)",14.6,3,12,43.5,64.1,108.6,147.9,118.5,266.5,367.8,155.6,
MADURAI,"(9.9261153, 78.1140983)",14.5,20.6,57.8,66.4,48.7,66.6,87.3,133.3,206.2,151.3,61.6,
NILGIRIS,"(13.0698579, 80.2248039)",26.2,35.6,82.4,117.3,169.8,260.8,180.9,148.4,217.9,181.2,79.1,
RAMANATHAPURA,"(13.3085506, 77.6381078)",18.3,23.5,53,39,16.9,30.1,44.2,58.1,182.4,187.2,122.1,
SALEM,"(44.9391565, -123.033121)",7.5,16,54,100.8,65.1,96.4,119.6,159.5,190.9,123.8,55.8,
THANJAVUR,"(10.7860267, 79.1381497)",15.4,17.3,30.5,54.3,39.8,65,101.8,111.8,183.8,219.2,147.3,
TIRUCHIRAPPALLI,"(10.804973 , 78.6870296)",9.1,11.8,38.4,59.7,31.5,53.2,73.8,135.4,173.2,139.9,78.4,
TIRUNELVELI,"(8.7012203, 77.5792694)",33.9,48.1,70.4,47.7,37.9,39.5,26.8,38.2,157.5,210.1,99.6,
ERODE,"(11.369204400000001, 77.67662686841793)",9.5,16.8,44.5,81.1,27.5,38.9,57.6,105.8,158.9,110.5,45.2,
PUDUKKOTTAI,"(10.5, 78.833333)",9.9,13.5,34.2,49.8,44.6,79.3,109,117.7,158,147.1,101.1,
DINDIGUL,"(10.3303299, 78.0673979084697)",11.9,22.4,62.6,83,41.2,55.9,70.5,127.8,188.1,159,89.3,
VIRUDHUNAGAR,"(9.5208936, 77.8784563961865)",24,28.8,67.5,65.2,22.1,35.8,51.4,87.5,180.7,172.7,65.6,
SIVAGANGA,"(9.851231, 78.53047154820717)",12.3,17.5,46.1,57.6,41.9,72,88.2,98.9,187.1,148.5,87.1,
THOOTHUKUDI,"(8.8052602, 78.1452745)",18.2,29.1,51.5,31,7.1,15.9,15.8,36.1,151.3,185.4,90.3,
TIRUVANNAMALAI,"(12.22713775 , 79.07012882091152)",11.8,11.4,19.3,68.2,62.4,96,142.3,167.4,194.2,170.2,82.1,
NAGAPATTINAM,"(10.805627600000001, 79.824659783024)",23.1,18.5,24,38,36.8,59.9,93,96.4,241.2,411.7,288.1,
VILUPPURAM,"(11.9137874, 79.50789297942772)",9.7,9.3,16.3,50.4,48.9,83.9,130.2,145.3,186.5,195.1,117.5,
CUDDALORE,"(11.7564329, 79.7634644)",16.2,14.6,17,50.1,47.3,75.1,129.2,131.5,220.2,295.3,182.3,
KANCHIPURAM,"(12.9647163, 79.9839686)",11.8,3.3,16.4,46.3,68.4,109.5,164.1,148.8,225.8,283,133,
TIRUVALLUR,"(13.1394221, 79.9070839)",13.5,5.1,13.7,48.4,68.6,110.3,135.4,137.3,211,261.3,117,
THENI,"(9.969664300000002, 77.47420048524822)",19.4,35.4,73.4,59.5,22,32.6,33.3,70.5,167.7,139,51.2,
NAMAKKAL,"(11.284224850000001, 78.16615283668403)",7.4,12.7,44.1,91.8,44,68,97.4,129.9,156.8,98.8,36,
KARUR,"(10.9301522, 78.08485454572889)",7.8,10.4,38,60.8,19.8,35.7,51.8,106.3,144.6,119.1,51,
PERAMBALUR,"(11.2287716, 78.8182555496278)",8.3,12.7,30.8,65.4,32.6,50.3,81.9,125.9,191,155,94.9,
TIRUVARUR,"(10.8206435, 79.5678952)",19.2,17.2,33.7,46.8,33.4,64,94,105,200.3,304,214.8,
KRISHNAGIRI,"(12.5188835, 78.2206536)",5.8,12.3,39.9,99.4,55.9,75.4,96.4,171.3,176.9,77.9,34.6,
ARIYALUR,"(11.076035950000001, 79.11745538182738)",11.3,13.1,21.9,66.8,51.5,72.7,129.2,138.6,193.4,205.2,146.9,
TIRUPUR,"(11.127834, 77.3415747)",6.9,13.4,48,73.7,22,27.1,31.7,74,147.7,120,46.6,
PONDICHERRY,"(10.91564885, 79.80694879844232)",19.6,16.6,10.7,43.6,46.9,84.3,127.8,126,270.7,368.5,203.9,
KARAIKAL,"(10.91571, 79.8375761)",42.9,17.1,17,32.5,50,59.2,82.3,101.6,275.7,475.1,297.7,
MAHE,"(11.7021978, 75.5364701)",19.6,16.6,10.7,43.6,46.9,84.3,127.8,126,270.7,368.5,203.9,
YANAM,"(16.7333666, 82.2145164)",19.6,16.6,10.7,43.6,46.9,84.3,127.8,126,270.7,368.5,203.9,
UDUPI,"(13.3419169, 74.7473232)",0.4,4.1,29.4,193.8,1081,1371.6,902.2,404.9,223.8,74.6,18.8,
BELGAM,"(-7.4552105, 109.2865986)",0.9,6.2,30.2,74.8,130.4,204,126.7,113,116.6,30.6,5.1,
BIDAR,"(43.4391702, -1.5898909)",6.1,10.1,21.7,31.4,137.1,190.7,196.6,170.5,93.5,20.9,6.2,
BIJAPUR,"(18.7935679, 80.815939)",2.7,5.2,20.1,46.5,94.5,91.8,91.3,158.4,111.7,24.9,6.9,
DHARWAD,"(15.4540505, 75.0066516)",3.2,6.9,46.6,82.5,113.8,149.1,101.6,119.5,120.4,39.6,6.2,
GULBARGA,"(17.166667, 77.083333)",2.9,6.2,19.7,36.4,112.8,156.1,167.6,184,105.3,20.8,4.5,
YADGIR,"(16.7670964, 77.1403984)",3.6,5.2,20.5,36.8,116.8,153,161.2,179.8,123.4,24.5,5.3,
RAICHUR,"(16.083333, 77.166667)",2,4.1,17.7,40.5,81.7,110.2,122.2,147.5,110.5,21.4,5.9,
BAGALKOTE,"(16.1853166, 75.6967919)",1.5,4.5,23.5,57.3,80.1,73.6,72.5,137.1,112.8,25.3,7,
GADAG,"(15.4322943, 75.63522438164131)",1,3.9,33.5,71.7,85.1,70.4,75.3,137.5,121.1,33,7.5,
HAVERI,"(14.7874825, 75.3996731)",0.5,4,43.6,78.5,114.7,169.8,111.1,99.5,119,43.9,7,
KOPPAL,"(15.3484144, 76.1547421)",0.4,2.5,19.2,50.5,72.2,75.6,89.1,145.7,108.1,25.8,8,
BANGALORE RURAL,"(13.0010872 , 77.3361225)",5.8,7.6,36.2,93.1,71.2,91.7,118.1,170.9,171.8,55.4,13.5,
BELLARY,"(15.1433952, 76.9193876)",1.4,2.9,26.2,57.9,72.4,77,89.3,137.3,116.3,31.1,9.6,
CHIKMAGALUR,"(13.318014, 75.7738743)",2,12,60.2,105.9,395,662.1,425,175.2,167.4,58.8,12.3,
CHITRADURGA,"(14.2266443, 76.4005122)",1.2,4.4,25.8,64.9,50.5,56.1,58.9,105.5,116.4,33.8,8.8,
KODAGU,"(12.38217745, 75.66531991685233)",4.2,18.5,89.8,152.7,542.2,884.4,543.9,211.4,201.7,71.6,17.5,
HASSAN,"(13.0070817, 76.0992703)",2.5,10.7,55.1,102.2,125,203.8,130,115.5,156,54.1,10.9,
KOLAR,"(13.1367201, 78.1337246)",4.5,10.4,27.8,74.4,63.3,76.4,91.2,151.8,148.2,58.8,21.6,
MANDYA,"(12.5238888, 76.8961961)",3.6,7.6,45.3,105.1,48.7,49.3,58.9,128.2,153.1,47,14,
MYSORE,"(12.3051828, 76.6553609)",3.5,11.4,58.7,124.6,79.7,92.4,64.8,106.7,152.4,48.8,13.1,
SHIMOGA,"(13.9326093, 75.574978)",0.4,6.3,38,78.3,346.8,624.3,403.8,139.1,137.5,44.6,8.3,
TUMKUR,"(13.3400771, 77.1006208)",3,7.1,34,87.1,61.5,69.7,79.5,148.5,148.9,46.7,10.1,
BANGALORE URBAN,"(12.94514225 , 77.55364499971128)",6.7,8.2,39.2,106.3,73.9,91.6,128.9,181.3,159.7,53.9,18,
CHAMARAJANAGA,"(11.9346006 , 76.9328209)",6,13.2,69.2,131.2,61.8,68.7,66,124.1,157.8,62.7,24.3,
DAVANGERE,"(14.4679807, 75.9195682)",0.8,4.2,35,74,78.7,102.9,87,116.3,124.4,44.9,7.4,
CHICKBALLAPUR,"(13.4387854, 77.7205744)",4.6,8.2,27.2,69.4,64.3,89.2,104.9,153.4,156.8,52.9,15.5,
ALAPPUZHA,"(9.5006651, 76.41241428564258)",27.9,45.1,134,298.7,593,533,343.1,276.8,332.9,187.6,51.6,
CANNUR,"(41.0402591, 28.8444557)",2,7.6,57.9,235,852.4,1055,540.9,220.7,229.4,91.6,24.1,
ERNAKULAM,"(9.98408, 76.2741457)",18.8,31.2,112,300.4,696.4,670.2,401.3,297.1,299.9,145,44.4,
KOTTAYAM,"(9.6287383, 76.64553257390992)",24.9,42.3,136.1,281.8,649.1,591.4,386,270.8,316.6,177.4,41.1,
KOZHIKODE,"(11.2450558, 75.7754716)",3.9,15.1,80.9,256.6,895.8,955.2,500.9,251.2,262.1,130.1,30,
MALAPPURAM,"(11.10684475, 76.10995510466662)",3.9,12.7,86.8,221.3,660.9,792.9,395.3,211.3,290.4,135.1,22.8,
PALAKKAD,"(10.78736915, 76.47421718925105)",6.5,22.5,98.7,158.7,464.3,595.4,333.8,179.2,263.8,138.6,25.6,
KOLLAM,"(8.8879509, 76.5955013)",33.7,62.6,158.5,248.5,457.7,398,258.7,217.9,362.7,221.4,54.5,
THRISSUR,"(10.5256264, 76.2132542)",7.5,17,79.2,289.1,707.4,772.9,440.1,277.1,296.3,138.1,35,
THIRUVANANTHAPURAM,"(8.4882267 , 76.947551)",21.1,35.5,116.7,216.6,338.7,228.9,142,161.7,268,192,62.7,
IDUKKI,"(9.8497872, 76.9797914)",22.1,43.6,150.4,232.6,651.6,788.9,527.3,308.4,343.2,172.9,48.1,
KASARGOD,"(12.4914722, 74.9877613)",1,8.4,46.9,217.6,999.6,1108.5,636.3,263.1,234.9,84.6,18.4,
PATHANAMTHITTA,"(9.278084100000001, 76.97374429915658)",45.2,73.9,184.9,294.7,556.9,539.9,352.7,266.2,359.4,213.5,51.3,
WAYANAD,"(11.71512915, 76.12711850740615)",8.3,17.5,83.3,174.6,698.1,1110.4,592.9,230.7,213.1,93.6,25.8,
LAKSHADWEEP,"(10.8132489, 73.6804620941119)",14.7,11.8,48.9,171.7,330.2,287.7,217.5,163.1,157.1,117.7,58.8,
